[start][mbpp] 2026-03-18T23:21:43+08:00
[paths][mbpp] output=/mnt/nvme/projects/R-HAN/outputs/mas_treesearch_aflow_four_bg_20260318_182959/mbpp log=/mnt/nvme/projects/R-HAN/logs/mas_treesearch_aflow_four_bg_20260318_182959/mbpp.log
[models][mbpp] chat=http://127.0.0.1:8043 judge=http://127.0.0.1:8045 embed=http://127.0.0.1:8018
[tokens][mbpp] llm_max=1024 judge_max=224 tier1_max=256 tier2_max=896

=== DATASET mbpp train=195 validation=0 test=779 ===
[plan][mbpp] {"max_train": -1, "max_validation": 0, "max_test": -1, "periodic_every": 1000000, "periodic_size": 0}
[runtime][mbpp] {"chat": {"api_base": "http://127.0.0.1:8043", "model": "qwen3-8b-train", "api_key": null, "timeout_s": 60.0, "temperature": 0.2, "max_tokens": 1024, "max_retries": 2}, "judge": {"api_base": "http://127.0.0.1:8045", "model": "qwen3-32b-judge", "api_key": null, "timeout_s": 60.0, "temperature": 0.0, "max_tokens": 224}, "embedding": {"api_base": "http://127.0.0.1:8018", "model": "/mnt/nvme/Qwen3-Embedding-8B", "api_key": null, "timeout_s": 30.0, "dim": 256}, "tier1": {"max_tokens": 256, "judge_max_tokens": 96, "repeats": 1, "temperature": 0.1}, "tier2": {"max_tokens": 896, "judge_max_tokens": 128, "repeats": 1, "temperature": 0.2}, "success_threshold": 0.6, "token_cost_per_word": 1e-05, "enable_chat_cache": true, "debug_judge": false}
[checkpoint][mbpp] /mnt/nvme/projects/R-HAN/outputs/mas_treesearch_aflow_four_bg_20260318_182959/mbpp/mbpp/checkpoint.json
[train][mbpp] 1/195 id=mbpp:795 reward=1.7923 task=1.0000 success=1.0000 latency=0.11 token=0.0009 safety=0.0000 struct_reward=0.7140 coverage=0.6250 complementarity=0.8100 redundancy=0.2500 faithfulness=0.6208 affordability=0.8167 elapsed_s=109.7 signature=structure|critique_revise|critic:verifier,generator:coder,reviser:reasoner|critic:PromptSlots(reasoning_mode='direct', upstream_usage='summary', output_style='raw', verification_mode='strict', finalization='answer_only'),generator:PromptSlots(reasoning_mode='stepwise', upstream_usage='summary', output_style='raw', verification_mode='off', finalization='answer_only'),reviser:PromptSlots(reasoning_mode='direct', upstream_usage='summary', output_style='raw', verification_mode='light', finalization='answer_only')|coder>reasoner,coder>verifier,verifier>reasoner||critique_revise|critic:coder,generator:math,reviser:summarizer|critic:PromptSlots(reasoning_mode='direct', upstream_usage='summary', output_style='raw', verification_mode='strict', finalization='answer_only'),generator:PromptSlots(reasoning_mode='stepwise', upstream_usage='summary', output_style='raw', verification_mode='off', finalization='answer_only'),reviser:PromptSlots(reasoning_mode='direct', upstream_usage='summary', output_style='raw', verification_mode='light', finalization='answer_only')|coder>summarizer,math>coder,math>summarizer||critique_revise|critic:verifier,generator:debater_b,reviser:skeptic|critic:PromptSlots(reasoning_mode='direct', upstream_usage='summary', output_style='raw', verification_mode='strict', finalization='answer_only'),generator:PromptSlots(reasoning_mode='stepwise', upstream_usage='summary', output_style='raw', verification_mode='off', finalization='answer_only'),reviser:PromptSlots(reasoning_mode='direct', upstream_usage='summary', output_style='raw', verification_mode='light', finalization='answer_only')|debater_b>skeptic,debater_b>verifier,verifier>skeptic
[test][mbpp] 621/779 id=mbpp:440 reward=0.2370 task=0.2800 success=0.0000 latency=0.20 token=0.0009 safety=0.4200 struct_reward=0.7160 coverage=0.7250 complementarity=0.9100 redundancy=0.2500 faithfulness=0.5708 affordability=0.8167 elapsed_s=67637.8 signature=structure|parallel_vote|aggregator:debater_a,solver_a:planner,solver_b:reasoner|aggregator:PromptSlots(reasoning_mode='direct', upstream_usage='summary', output_style='raw', verification_mode='light', finalization='answer_only'),solver_a:PromptSlots(reasoning_mode='stepwise', upstream_usage='summary', output_style='raw', verification_mode='off', finalization='answer_only'),solver_b:PromptSlots(reasoning_mode='stepwise', upstream_usage='summary', output_style='raw', verification_mode='off', finalization='answer_only')|planner>debater_a,reasoner>debater_a||parallel_vote|aggregator:verifier,solver_a:planner,solver_b:coder|aggregator:PromptSlots(reasoning_mode='direct', upstream_usage='summary', output_style='raw', verification_mode='light', finalization='answer_only'),solver_a:PromptSlots(reasoning_mode='stepwise', upstream_usage='summary', output_style='raw', verification_mode='off', finalization='answer_only'),solver_b:PromptSlots(reasoning_mode='stepwise', upstream_usage='summary', output_style='raw', verification_mode='off', finalization='answer_only')|coder>verifier,planner>verifier||route_solve|aggregator:skeptic,router:planner,solver:coder|aggregator:PromptSlots(reasoning_mode='direct', upstream_usage='summary', output_style='raw', verification_mode='light', finalization='answer_only'),router:PromptSlots(reasoning_mode='direct', upstream_usage='summary', output_style='raw', verification_mode='light', finalization='answer_only'),solver:PromptSlots(reasoning_mode='stepwise', upstream_usage='summary', output_style='raw', verification_mode='off', finalization='answer_only')|coder>skeptic,planner>coder
[test][mbpp] 622/779 id=mbpp:214 reward=0.5480 task=0.5200 success=0.0000 latency=0.09 token=0.0011 safety=0.2367 struct_reward=0.7133 coverage=0.6250 complementarity=0.7700 redundancy=0.2857 faithfulness=0.6208 affordability=0.9083 elapsed_s=67726.5 signature=structure|critique_revise|critic:verifier,generator:math,reviser:summarizer|critic:PromptSlots(reasoning_mode='direct', upstream_usage='summary', output_style='raw', verification_mode='strict', finalization='answer_only'),generator:PromptSlots(reasoning_mode='stepwise', upstream_usage='summary', output_style='raw', verification_mode='off', finalization='answer_only'),reviser:PromptSlots(reasoning_mode='direct', upstream_usage='summary', output_style='raw', verification_mode='light', finalization='answer_only')|math>summarizer,math>verifier,verifier>summarizer||critique_revise|critic:verifier,generator:debater_a,reviser:planner|critic:PromptSlots(reasoning_mode='direct', upstream_usage='summary', output_style='raw', verification_mode='strict', finalization='answer_only'),generator:PromptSlots(reasoning_mode='stepwise', upstream_usage='summary', output_style='raw', verification_mode='off', finalization='answer_only'),reviser:PromptSlots(reasoning_mode='direct', upstream_usage='summary', output_style='raw', verification_mode='light', finalization='answer_only')|debater_a>planner,debater_a>verifier,verifier>planner||critique_revise|critic:verifier,generator:reasoner,reviser:coder|critic:PromptSlots(reasoning_mode='direct', upstream_usage='summary', output_style='raw', verification_mode='strict', finalization='answer_only'),generator:PromptSlots(reasoning_mode='stepwise', upstream_usage='summary', output_style='raw', verification_mode='off', finalization='answer_only'),reviser:PromptSlots(reasoning_mode='direct', upstream_usage='summary', output_style='raw', verification_mode='light', finalization='answer_only')|reasoner>coder,reasoner>verifier,verifier>coder
[test][mbpp] 623/779 id=mbpp:238 reward=1.7741 task=1.0000 success=1.0000 latency=1.20 token=0.0008 safety=0.0000 struct_reward=0.7706 coverage=0.5500 complementarity=0.8800 redundancy=0.4444 faithfulness=0.5583 affordability=1.0000 elapsed_s=67843.8 signature=structure|debate_judge|debater_a:coder,debater_b:planner,judge:math|debater_a:PromptSlots(reasoning_mode='direct', upstream_usage='summary', output_style='raw', verification_mode='off', finalization='answer_only'),debater_b:PromptSlots(reasoning_mode='direct', upstream_usage='summary', output_style='raw', verification_mode='off', finalization='answer_only'),judge:PromptSlots(reasoning_mode='direct', upstream_usage='summary', output_style='raw', verification_mode='strict', finalization='answer_only')|coder>math,planner>math||solve_verify|solver:planner,verifier:coder|solver:PromptSlots(reasoning_mode='stepwise', upstream_usage='summary', output_style='raw', verification_mode='off', finalization='answer_only'),verifier:PromptSlots(reasoning_mode='direct', upstream_usage='summary', output_style='raw', verification_mode='strict', finalization='answer_only')|planner>coder||debate_judge|debater_a:coder,debater_b:planner,judge:verifier|debater_a:PromptSlots(reasoning_mode='direct', upstream_usage='summary', output_style='raw', verification_mode='off', finalization='answer_only'),debater_b:PromptSlots(reasoning_mode='direct', upstream_usage='summary', output_style='raw', verification_mode='off', finalization='answer_only'),judge:PromptSlots(reasoning_mode='direct', upstream_usage='summary', output_style='raw', verification_mode='strict', finalization='answer_only')|coder>verifier,planner>verifier
[test][mbpp] 624/779 id=mbpp:116 reward=1.7779 task=1.0000 success=1.0000 latency=0.83 token=0.0006 safety=0.0000 struct_reward=0.8212 coverage=0.9000 complementarity=0.8833 redundancy=0.2667 faithfulness=0.8333 affordability=0.9083 elapsed_s=67945.7 signature=structure|route_solve|aggregator:verifier,router:planner,solver:coder|aggregator:PromptSlots(reasoning_mode='direct', upstream_usage='summary', output_style='raw', verification_mode='light', finalization='answer_only'),router:PromptSlots(reasoning_mode='direct', upstream_usage='summary', output_style='raw', verification_mode='light', finalization='answer_only'),solver:PromptSlots(reasoning_mode='stepwise', upstream_usage='summary', output_style='raw', verification_mode='off', finalization='answer_only')|coder>verifier,planner>coder||solve_verify|solver:planner,verifier:verifier|solver:PromptSlots(reasoning_mode='stepwise', upstream_usage='summary', output_style='raw', verification_mode='off', finalization='answer_only'),verifier:PromptSlots(reasoning_mode='direct', upstream_usage='summary', output_style='raw', verification_mode='strict', finalization='answer_only')|planner>verifier||route_solve|aggregator:researcher,router:planner,solver:summarizer|aggregator:PromptSlots(reasoning_mode='direct', upstream_usage='summary', output_style='raw', verification_mode='light', finalization='answer_only'),router:PromptSlots(reasoning_mode='direct', upstream_usage='summary', output_style='raw', verification_mode='light', finalization='answer_only'),solver:PromptSlots(reasoning_mode='stepwise', upstream_usage='summary', output_style='raw', verification_mode='off', finalization='answer_only')|planner>summarizer,summarizer>researcher
[test][mbpp] 625/779 id=mbpp:913 reward=1.7931 task=1.0000 success=1.0000 latency=0.07 token=0.0004 safety=0.0000 struct_reward=0.7938 coverage=1.0000 complementarity=0.9533 redundancy=0.1333 faithfulness=0.6833 affordability=0.8167 elapsed_s=68059.3 signature=structure|critique_revise|critic:verifier,generator:planner,reviser:coder|critic:PromptSlots(reasoning_mode='direct', upstream_usage='summary', output_style='raw', verification_mode='strict', finalization='answer_only'),generator:PromptSlots(reasoning_mode='stepwise', upstream_usage='summary', output_style='raw', verification_mode='off', finalization='answer_only'),reviser:PromptSlots(reasoning_mode='direct', upstream_usage='summary', output_style='raw', verification_mode='light', finalization='answer_only')|planner>coder,planner>verifier,verifier>coder||route_solve|aggregator:verifier,router:planner,solver:coder|aggregator:PromptSlots(reasoning_mode='direct', upstream_usage='summary', output_style='raw', verification_mode='light', finalization='answer_only'),router:PromptSlots(reasoning_mode='direct', upstream_usage='summary', output_style='raw', verification_mode='light', finalization='answer_only'),solver:PromptSlots(reasoning_mode='stepwise', upstream_usage='summary', output_style='raw', verification_mode='off', finalization='answer_only')|coder>verifier,planner>coder||solve_verify|solver:planner,verifier:verifier|solver:PromptSlots(reasoning_mode='stepwise', upstream_usage='summary', output_style='raw', verification_mode='off', finalization='answer_only'),verifier:PromptSlots(reasoning_mode='direct', upstream_usage='summary', output_style='raw', verification_mode='strict', finalization='answer_only')|planner>verifier
[test][mbpp] 626/779 id=mbpp:818 reward=1.7929 task=1.0000 success=1.0000 latency=0.08 token=0.0005 safety=0.0000 struct_reward=0.7939 coverage=1.0000 complementarity=0.9533 redundancy=0.1333 faithfulness=0.6833 affordability=0.8167 elapsed_s=68137.3 signature=structure|critique_revise|critic:verifier,generator:planner,reviser:coder|critic:PromptSlots(reasoning_mode='direct', upstream_usage='summary', output_style='raw', verification_mode='strict', finalization='answer_only'),generator:PromptSlots(reasoning_mode='stepwise', upstream_usage='summary', output_style='raw', verification_mode='off', finalization='answer_only'),reviser:PromptSlots(reasoning_mode='direct', upstream_usage='summary', output_style='raw', verification_mode='light', finalization='answer_only')|planner>coder,planner>verifier,verifier>coder||route_solve|aggregator:verifier,router:planner,solver:coder|aggregator:PromptSlots(reasoning_mode='direct', upstream_usage='summary', output_style='raw', verification_mode='light', finalization='answer_only'),router:PromptSlots(reasoning_mode='direct', upstream_usage='summary', output_style='raw', verification_mode='light', finalization='answer_only'),solver:PromptSlots(reasoning_mode='stepwise', upstream_usage='summary', output_style='raw', verification_mode='off', finalization='answer_only')|coder>verifier,planner>coder||solve_verify|solver:planner,verifier:verifier|solver:PromptSlots(reasoning_mode='stepwise', upstream_usage='summary', output_style='raw', verification_mode='off', finalization='answer_only'),verifier:PromptSlots(reasoning_mode='direct', upstream_usage='summary', output_style='raw', verification_mode='strict', finalization='answer_only')|planner>verifier
[test][mbpp] 627/779 id=mbpp:798 reward=1.7752 task=1.0000 success=1.0000 latency=0.97 token=0.0004 safety=0.0000 struct_reward=0.8502 coverage=1.0000 complementarity=0.9550 redundancy=0.2667 faithfulness=0.8276 affordability=0.9083 elapsed_s=68201.2 signature=structure|route_solve|aggregator:skeptic,router:planner,solver:coder|aggregator:PromptSlots(reasoning_mode='direct', upstream_usage='summary', output_style='raw', verification_mode='light', finalization='answer_only'),router:PromptSlots(reasoning_mode='direct', upstream_usage='summary', output_style='raw', verification_mode='light', finalization='answer_only'),solver:PromptSlots(reasoning_mode='stepwise', upstream_usage='summary', output_style='raw', verification_mode='off', finalization='answer_only')|coder>skeptic,planner>coder||critique_revise|critic:verifier,generator:coder,reviser:summarizer|critic:PromptSlots(reasoning_mode='direct', upstream_usage='summary', output_style='raw', verification_mode='strict', finalization='answer_only'),generator:PromptSlots(reasoning_mode='stepwise', upstream_usage='summary', output_style='raw', verification_mode='off', finalization='answer_only'),reviser:PromptSlots(reasoning_mode='direct', upstream_usage='summary', output_style='raw', verification_mode='light', finalization='answer_only')|coder>summarizer,coder>verifier,verifier>summarizer||solve_verify|solver:coder,verifier:verifier|solver:PromptSlots(reasoning_mode='stepwise', upstream_usage='summary', output_style='raw', verification_mode='off', finalization='answer_only'),verifier:PromptSlots(reasoning_mode='direct', upstream_usage='summary', output_style='raw', verification_mode='strict', finalization='answer_only')|coder>verifier
[test][mbpp] 628/779 id=mbpp:916 reward=1.7036 task=1.0000 success=1.0000 latency=4.55 token=0.0009 safety=0.0000 struct_reward=0.7490 coverage=0.9000 complementarity=0.9300 redundancy=0.1333 faithfulness=0.6833 affordability=0.7250 elapsed_s=68350.2 signature=structure|critique_revise|critic:verifier,generator:planner,reviser:coder|critic:PromptSlots(reasoning_mode='direct', upstream_usage='summary', output_style='raw', verification_mode='strict', finalization='answer_only'),generator:PromptSlots(reasoning_mode='stepwise', upstream_usage='summary', output_style='raw', verification_mode='off', finalization='answer_only'),reviser:PromptSlots(reasoning_mode='direct', upstream_usage='summary', output_style='raw', verification_mode='light', finalization='answer_only')|planner>coder,planner>verifier,verifier>coder||route_solve|aggregator:verifier,router:math,solver:coder|aggregator:PromptSlots(reasoning_mode='direct', upstream_usage='summary', output_style='raw', verification_mode='light', finalization='answer_only'),router:PromptSlots(reasoning_mode='direct', upstream_usage='summary', output_style='raw', verification_mode='light', finalization='answer_only'),solver:PromptSlots(reasoning_mode='stepwise', upstream_usage='summary', output_style='raw', verification_mode='off', finalization='answer_only')|coder>verifier,math>coder||critique_revise|critic:coder,generator:math,reviser:planner|critic:PromptSlots(reasoning_mode='direct', upstream_usage='summary', output_style='raw', verification_mode='strict', finalization='answer_only'),generator:PromptSlots(reasoning_mode='stepwise', upstream_usage='summary', output_style='raw', verification_mode='off', finalization='answer_only'),reviser:PromptSlots(reasoning_mode='direct', upstream_usage='summary', output_style='raw', verification_mode='light', finalization='answer_only')|coder>planner,math>coder,math>planner
[test][mbpp] 629/779 id=mbpp:141 reward=1.7868 task=1.0000 success=1.0000 latency=0.38 token=0.0015 safety=0.0000 struct_reward=0.8289 coverage=0.7250 complementarity=0.8500 redundancy=0.5111 faithfulness=0.7708 affordability=1.0000 elapsed_s=68499.4 signature=structure|critique_revise|critic:verifier,generator:planner,reviser:summarizer|critic:PromptSlots(reasoning_mode='direct', upstream_usage='summary', output_style='raw', verification_mode='strict', finalization='answer_only'),generator:PromptSlots(reasoning_mode='stepwise', upstream_usage='summary', output_style='raw', verification_mode='off', finalization='answer_only'),reviser:PromptSlots(reasoning_mode='direct', upstream_usage='summary', output_style='raw', verification_mode='light', finalization='answer_only')|planner>summarizer,planner>verifier,verifier>summarizer||solve_verify|solver:coder,verifier:verifier|solver:PromptSlots(reasoning_mode='stepwise', upstream_usage='summary', output_style='raw', verification_mode='off', finalization='answer_only'),verifier:PromptSlots(reasoning_mode='direct', upstream_usage='summary', output_style='raw', verification_mode='strict', finalization='answer_only')|coder>verifier||critique_revise|critic:verifier,generator:planner,reviser:reasoner|critic:PromptSlots(reasoning_mode='direct', upstream_usage='summary', output_style='raw', verification_mode='strict', finalization='answer_only'),generator:PromptSlots(reasoning_mode='stepwise', upstream_usage='summary', output_style='raw', verification_mode='off', finalization='answer_only'),reviser:PromptSlots(reasoning_mode='direct', upstream_usage='summary', output_style='raw', verification_mode='light', finalization='answer_only')|planner>reasoner,planner>verifier,verifier>reasoner
[test][mbpp] 630/779 id=mbpp:277 reward=1.7670 task=1.0000 success=1.0000 latency=1.38 token=0.0011 safety=0.0000 struct_reward=0.7936 coverage=1.0000 complementarity=0.9533 redundancy=0.1333 faithfulness=0.6833 affordability=0.8167 elapsed_s=68611.7 signature=structure|critique_revise|critic:verifier,generator:math,reviser:summarizer|critic:PromptSlots(reasoning_mode='direct', upstream_usage='summary', output_style='raw', verification_mode='strict', finalization='answer_only'),generator:PromptSlots(reasoning_mode='stepwise', upstream_usage='summary', output_style='raw', verification_mode='off', finalization='answer_only'),reviser:PromptSlots(reasoning_mode='direct', upstream_usage='summary', output_style='raw', verification_mode='light', finalization='answer_only')|math>summarizer,math>verifier,verifier>summarizer||route_solve|aggregator:verifier,router:reasoner,solver:coder|aggregator:PromptSlots(reasoning_mode='direct', upstream_usage='summary', output_style='raw', verification_mode='light', finalization='answer_only'),router:PromptSlots(reasoning_mode='direct', upstream_usage='summary', output_style='raw', verification_mode='light', finalization='answer_only'),solver:PromptSlots(reasoning_mode='stepwise', upstream_usage='summary', output_style='raw', verification_mode='off', finalization='answer_only')|coder>verifier,reasoner>coder||solve_verify|solver:planner,verifier:verifier|solver:PromptSlots(reasoning_mode='stepwise', upstream_usage='summary', output_style='raw', verification_mode='off', finalization='answer_only'),verifier:PromptSlots(reasoning_mode='direct', upstream_usage='summary', output_style='raw', verification_mode='strict', finalization='answer_only')|planner>verifier
